


----------------------------------------
          Surrogate Relaxation          
----------------------------------------
LB_SR = 11.1277
 Updated multipliers 83.6593,0,0

 Updated multipliers 124.628,0,0

 Updated multipliers 19.3962,0,0

 Updated multipliers 7.965,0,0

 Updated multipliers 59.5189,0,0

 Updated multipliers 84.1111,0,0

 Updated multipliers 669.197,36.4253,51.792

 Updated multipliers 69.3936,0,0

 Updated multipliers 79.2575,0,0

 Updated multipliers 27.464,0,0

 Updated multipliers 41.1537,0,0

 Updated multipliers 31.5373,0,0

 Updated multipliers 13.7398,0,0

 Updated multipliers 28.307,0,0

 Updated multipliers 10.8385,0,0

 Updated multipliers 7.28568,0.913725,0

 Updated multipliers 29.0739,0,0

 Updated multipliers 7.75864,0,0

 Updated multipliers 31.7422,0,0

 Updated multipliers 19.3449,0,0

 Updated multipliers 21.3778,0,0

 Updated multipliers 99.7573,0,0

 Updated multipliers 15.4828,0,0

 Updated multipliers 8.81042,0,0

 Updated multipliers 21.1746,0,0

 Updated multipliers 71.6237,0,0

 Updated multipliers 20.2139,0,0

 Updated multipliers 27.3317,0,0

 Updated multipliers 22.9855,0,0

 Updated multipliers 16.5001,0,0

 Updated multipliers 2.18534,0,0

 Updated multipliers 3.89656,0,0

 Updated multipliers 8.96765,0,0

 Updated multipliers 66.0579,0,0

 Updated multipliers 28.7208,0,0

 Updated multipliers 22.1352,0,0

 Updated multipliers 16.9481,0,0

 Updated multipliers 27.597,0,0

 Updated step 0.913725 

Iteration 19 ... 

 Found SR solution - value: 11
 The solution is not feasible.
 Current best lower bound 11.1277
 Updated multipliers 59.0463,0,0

 Updated multipliers 62.1186,0,0

 Updated multipliers 83.6593,0,0

 Updated multipliers 124.628,0,0

 Updated multipliers 19.3962,0,0

 Updated multipliers 6.14669,0,0

 Updated multipliers 59.5189,0,0

 Updated multipliers 84.1111,0,0

 Updated multipliers 671.925,0,44.5188

 Updated multipliers 69.3936,0,0

 Updated multipliers 79.2575,0,0

 Updated multipliers 27.464,0,0

 Updated multipliers 41.1537,0,0

 Updated multipliers 31.5373,0,0

 Updated multipliers 13.7398,0,0

 Updated multipliers 28.307,0,0

 Updated multipliers 10.8385,0,0

 Updated multipliers 13.6498,0,0

 Updated multipliers 29.0739,0,0

 Updated multipliers 6.84949,0,0

 Updated multipliers 31.7422,0,0

 Updated multipliers 19.3449,0,0

 Updated multipliers 21.3778,0,0

 Updated multipliers 99.7573,0,0

 Updated multipliers 15.4828,1.81831,0

 Updated multipliers 8.81042,0,0

 Updated multipliers 21.1746,0,0

 Updated multipliers 71.6237,0,0

 Updated multipliers 20.2139,0,0

 Updated multipliers 27.3317,0,0

 Updated multipliers 22.9855,0,0

 Updated multipliers 16.5001,0,0

 Updated multipliers 2.18534,0,0

 Updated multipliers 3.89656,0,0

 Updated multipliers 8.96765,0,0

 Updated multipliers 66.0579,0,0

 Updated multipliers 28.7208,0,0

 Updated multipliers 22.1352,0,0

 Updated multipliers 16.9481,0,0

 Updated multipliers 27.597,0,0

 Updated step 0.909156 

Iteration 20 ... 

 Found SR solution - value: 11
 The solution is not feasible.
 Current best lower bound 11.1277
 Updated multipliers 59.0463,0,0

 Updated multipliers 62.1186,0,1.80922

 Updated multipliers 83.6593,0,0

 Updated multipliers 124.628,0,0

 Updated multipliers 19.3962,0,0

 Updated multipliers 6.14669,0,0

 Updated multipliers 59.5189,0,0

 Updated multipliers 84.1111,0,0

 Updated multipliers 671.925,0,44.5188

 Updated multipliers 69.3936,0,0

 Updated multipliers 79.2575,0,0

 Updated multipliers 27.464,0,0

 Updated multipliers 41.1537,0,0

 Updated multipliers 31.5373,0,0

 Updated multipliers 13.7398,0,0

 Updated multipliers 28.307,0,0

 Updated multipliers 10.8385,0,0

 Updated multipliers 13.6498,0,0

 Updated multipliers 29.0739,0,0

 Updated multipliers 6.84949,0,0

 Updated multipliers 31.7422,0,0

 Updated multipliers 19.3449,0,0

 Updated multipliers 21.3778,0,0

 Updated multipliers 99.7573,0,0

 Updated multipliers 20.9105,0,0

 Updated multipliers 8.81042,0,0

 Updated multipliers 21.1746,0,0

 Updated multipliers 71.6237,0,0

 Updated multipliers 20.2139,0,0

 Updated multipliers 27.3317,0,0

 Updated multipliers 22.9855,0,0

 Updated multipliers 16.5001,0,0

 Updated multipliers 2.18534,0,0

 Updated multipliers 3.89656,0,0

 Updated multipliers 8.96765,0,0

 Updated multipliers 66.0579,0,0

 Updated multipliers 28.7208,0,0

 Updated multipliers 22.1352,0,0

 Updated multipliers 16.9481,0,0

 Updated multipliers 27.597,0,0

 Updated step 0.90461 

Iteration 21 ... 

 Found SR solution - value: 12
 Feasible solution found - value: 12
 Current best lower bound 12
 Optimal found! 

 solution 12
 iterations 21, time 65.4841

